stage,selector,sweep,threshold,target_fraction,trial,num_splats,total_splats,fraction,compression_ratio,avg_opacity_kept,avg_opacity_all,splat_mem_mb,confidence_mem_mb,render_mem_mb,psnr,ssim,lpips,render_time_s,avg_conf_kept,avg_conf_all,psnr_base,ssim_base,lpips_base,psnr_drop,ssim_drop,lpips_delta,scene,variant,config,result_dir
val,confidence,threshold,0.0,,0,8151942,8151942,1.0,1.0,0.2599181532859802,0.2599181532859802,1896.9286422729488,62.19438171386719,1834.734260559082,27.12775039672852,0.8568024039268494,0.0865843445062637,0.0099977155526479,0.0981157422065734,0.0981157422065734,27.12775039672852,0.8568024039268494,0.0865843445062637,0.0,0.0,0.0,garden,default_full_beta,default,/scratch/amirrz/results/cs_resubmit/garden/default_full_beta
val,confidence,threshold,0.05,,0,2138919,8151942,0.262381528229715,3.8112439040468575,0.7998888492584229,0.2599181532859802,497.7190361022949,16.31865692138672,481.4003791809082,27.12313842773437,0.8566576838493347,0.0866663083434104,0.0045937597751617,0.3729446828365326,0.0981157422065734,27.12775039672852,0.8568024039268494,0.0865843445062637,0.0046119689941406,0.0001447200775146,8.196383714675903e-05,garden,default_full_beta,default,/scratch/amirrz/results/cs_resubmit/garden/default_full_beta
val,confidence,threshold,0.1,,0,2045105,8151942,0.2508733501783992,3.986075042601725,0.8092007637023926,0.2599181532859802,475.88884353637695,15.602912902832031,460.2859306335449,27.04541015625,0.8559974431991577,0.0870645195245742,0.0044939815998077,0.3865910172462463,0.0981157422065734,27.12775039672852,0.8568024039268494,0.0865843445062637,0.0823402404785156,0.0008049607276916,0.0004801750183105,garden,default_full_beta,default,/scratch/amirrz/results/cs_resubmit/garden/default_full_beta
val,confidence,threshold,0.15,,0,1944233,8151942,0.2384993661633019,4.192883260391116,0.8210895657539368,0.2599181532859802,452.4162788391113,14.83332061767578,437.5829582214356,26.9383602142334,0.8546934127807617,0.0879495590925216,0.0043795704841613,0.4001518487930298,0.0981157422065734,27.12775039672852,0.8568024039268494,0.0865843445062637,0.1893901824951172,0.0021089911460876,0.0013652145862579,garden,default_full_beta,default,/scratch/amirrz/results/cs_resubmit/garden/default_full_beta
val,confidence,threshold,0.2,,0,1835284,8151942,0.2251345752950646,4.4417877560094245,0.8331652879714966,0.2599181532859802,427.06422424316406,14.002105712890623,413.06211853027344,26.764577865600582,0.852413535118103,0.0894444435834884,0.0042019287745157,0.4134885370731354,0.0981157422065734,27.12775039672852,0.8568024039268494,0.0865843445062637,0.3631725311279297,0.0043888688087463,0.0028600990772247,garden,default_full_beta,default,/scratch/amirrz/results/cs_resubmit/garden/default_full_beta
val,confidence,threshold,0.3,,0,1528161,8151942,0.1874597488549354,5.334478500629188,0.8588857054710388,0.2599181532859802,355.5977668762207,11.658943176269531,343.9388236999512,25.94344139099121,0.836855411529541,0.0992936417460441,0.0038379927476247,0.445151686668396,0.0981157422065734,27.12775039672852,0.8568024039268494,0.0865843445062637,1.184309005737305,0.0199469923973083,0.0127092972397804,garden,default_full_beta,default,/scratch/amirrz/results/cs_resubmit/garden/default_full_beta
val,confidence,threshold,0.4,,0,829570,8151942,0.1017634816341922,9.826707812481166,0.8887098431587219,0.2599181532859802,193.0380630493164,6.329116821289063,186.70894622802732,20.07271194458008,0.6580781936645508,0.2184549868106842,0.0027900040149688,0.5224536657333374,0.0981157422065734,27.12775039672852,0.8568024039268494,0.0865843445062637,7.0550384521484375,0.1987242102622985,0.1318706423044204,garden,default_full_beta,default,/scratch/amirrz/results/cs_resubmit/garden/default_full_beta
val,confidence,threshold,0.5,,0,300671,8151942,0.0368833585911185,27.112498378626476,0.8569556474685669,0.2599181532859802,69.9650993347168,2.2939376831054688,67.67116165161133,13.216741561889648,0.342957854270935,0.4567502439022064,0.0018678208192189,0.6624441146850586,0.0981157422065734,27.12775039672852,0.8568024039268494,0.0865843445062637,13.911008834838867,0.5138445496559143,0.3701658993959427,garden,default_full_beta,default,/scratch/amirrz/results/cs_resubmit/garden/default_full_beta
val,confidence,threshold,0.6,,0,124224,8151942,0.0152385775070529,65.62292310664606,0.7217922210693359,0.2599181532859802,28.906494140625,0.94775390625,27.958740234375,9.953527450561523,0.1925612986087799,0.6082422137260437,0.0015976727008819,0.8374318480491638,0.0981157422065734,27.12775039672852,0.8568024039268494,0.0865843445062637,17.174222946166992,0.6642411053180695,0.52165786921978,garden,default_full_beta,default,/scratch/amirrz/results/cs_resubmit/garden/default_full_beta
val,confidence,threshold,0.7,,0,79964,8151942,0.0098091963853521,101.94515031764294,0.598389744758606,0.2599181532859802,18.607345581054688,0.610076904296875,17.997268676757812,9.064102172851562,0.1508576571941375,0.7098283171653748,0.0014698108037312,0.9473007917404176,0.0981157422065734,27.12775039672852,0.8568024039268494,0.0865843445062637,18.063648223876957,0.7059447467327118,0.623243972659111,garden,default_full_beta,default,/scratch/amirrz/results/cs_resubmit/garden/default_full_beta
val,confidence,threshold,0.8,,0,67440,8151942,0.0082728753467578,120.87695729537369,0.5416200757026672,0.2599181532859802,15.69305419921875,0.5145263671875,15.17852783203125,8.688610076904297,0.132117748260498,0.7842134833335876,0.0013859669367472,0.9855822324752808,0.0981157422065734,27.12775039672852,0.8568024039268494,0.0865843445062637,18.43914031982422,0.7246846556663513,0.6976291388273239,garden,default_full_beta,default,/scratch/amirrz/results/cs_resubmit/garden/default_full_beta
val,confidence,threshold,0.9,,0,62376,8151942,0.0076516736748127,130.6903616775683,0.5206176042556763,0.2599181532859802,14.514678955078123,0.47589111328125,14.038787841796877,8.398113250732422,0.1137748956680297,0.8597086668014526,0.0013478795687357,0.9970442652702332,0.0981157422065734,27.12775039672852,0.8568024039268494,0.0865843445062637,18.729637145996094,0.7430275082588196,0.7731243222951889,garden,default_full_beta,default,/scratch/amirrz/results/cs_resubmit/garden/default_full_beta
val,confidence,threshold,0.0,,0,5540829,5540829,1.0,1.0,0.3809724450111389,0.3809724450111389,1289.331699371338,42.273170471191406,1247.0585289001465,27.37754821777344,0.8633615374565125,0.0774391666054725,0.0075707038243611,0.8096300363540649,0.8096300363540649,27.37754821777344,0.8633615374565125,0.0774391666054725,0.0,0.0,0.0,garden,default_no_sparsity,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_sparsity
val,confidence,threshold,0.05,,0,5428654,5540829,0.9797548345202496,1.0206635014867405,0.3874240219593048,0.3809724450111389,1263.2289657592771,41.41734313964844,1221.811622619629,27.377561569213867,0.8633608818054199,0.0774396210908889,0.0072770416736602,0.8263338208198547,0.8096300363540649,27.37754821777344,0.8633615374565125,0.0774391666054725,-1.33514404296875e-05,6.556510925292969e-07,4.544854164123535e-07,garden,default_no_sparsity,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_sparsity
val,confidence,threshold,0.1,,0,5425615,5540829,0.9792063606366485,1.0212351963786594,0.3875392079353332,0.3809724450111389,1262.521800994873,41.39415740966797,1221.127643585205,27.3775691986084,0.8633596301078796,0.0774412900209426,0.0072757502396901,0.8267548680305481,0.8096300363540649,27.37754821777344,0.8633615374565125,0.0774391666054725,-2.09808349609375e-05,1.9073486328125e-06,2.123415470123291e-06,garden,default_no_sparsity,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_sparsity
val,confidence,threshold,0.15,,0,5422343,5540829,0.9786158352838538,1.0218514394976488,0.3876759111881256,0.3809724450111389,1261.7604179382324,41.36919403076172,1220.3912239074707,27.377574920654297,0.8633577227592468,0.0774419754743576,0.0072918236255645,0.8271780014038086,0.8096300363540649,27.37754821777344,0.8633615374565125,0.0774391666054725,-2.6702880859375e-05,3.814697265625e-06,2.808868885040283e-06,garden,default_no_sparsity,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_sparsity
val,confidence,threshold,0.2,,0,5418375,5540829,0.9778996969587042,1.022599764689598,0.3878530859947204,0.3809724450111389,1260.8370780944824,41.33892059326172,1219.4981575012207,27.37754821777344,0.8633540868759155,0.077444702386856,0.0072580675284067,0.8276548981666565,0.8096300363540649,27.37754821777344,0.8633615374565125,0.0774391666054725,0.0,7.450580596923828e-06,5.535781383514404e-06,garden,default_no_sparsity,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_sparsity
val,confidence,threshold,0.3,,0,5405688,5540829,0.9756099673893563,1.0249997780116056,0.3884687423706054,0.3809724450111389,1257.8848571777344,41.24212646484375,1216.6427307128906,27.37687492370605,0.8633235692977905,0.0774697884917259,0.0072539548079172,0.8289973735809326,0.8096300363540649,27.37754821777344,0.8633615374565125,0.0774391666054725,0.0006732940673828,3.796815872192383e-05,3.0621886253356934e-05,garden,default_no_sparsity,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_sparsity
val,confidence,threshold,0.4,,0,5364496,5540829,0.9681757007841244,1.0328703758936535,0.3893539309501648,0.3809724450111389,1248.2996215820312,40.9278564453125,1207.3717651367188,27.276952743530277,0.8600901365280151,0.0793744847178459,0.0071913401285807,0.8325574398040771,0.8096300363540649,27.37754821777344,0.8633615374565125,0.0774391666054725,0.100595474243164,0.0032714009284973,0.0019353181123733,garden,default_no_sparsity,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_sparsity
val,confidence,threshold,0.5,,0,4885542,5540829,0.8817348450926747,1.1341277999452262,0.3723591566085815,0.3809724450111389,1136.8486862182615,37.27372741699219,1099.5749588012695,23.616226196289062,0.7600845098495483,0.1681564897298813,0.0062789817651112,0.8686245083808899,0.8096300363540649,27.37754821777344,0.8633615374565125,0.0774391666054725,3.761322021484375,0.1032770276069641,0.0907173231244087,garden,default_no_sparsity,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_sparsity
val,confidence,threshold,0.6,,0,4076521,5540829,0.7357240225244273,1.3592053125692227,0.3167091012001037,0.3809724450111389,948.5923042297364,31.10138702392578,917.4909172058104,16.496658325195312,0.5169224739074707,0.3649404942989349,0.004979133605957,0.932221531867981,0.8096300363540649,27.37754821777344,0.8633615374565125,0.0774391666054725,10.880889892578123,0.3464390635490417,0.2875013276934623,garden,default_no_sparsity,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_sparsity
val,confidence,threshold,0.7,,0,3552980,5540829,0.6412361760306986,1.5594878102325371,0.2633480727672577,0.3809724450111389,826.7661285400391,27.107086181640625,799.6590423583984,12.568317413330078,0.3497292697429657,0.4637431800365448,0.0042370458443959,0.974575698375702,0.8096300363540649,27.37754821777344,0.8633615374565125,0.0774391666054725,14.80923080444336,0.5136322677135468,0.3863040134310722,garden,default_no_sparsity,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_sparsity
val,confidence,threshold,0.8,,0,3291045,5540829,0.5939625640856269,1.683607790230763,0.2340681105852127,0.3809724450111389,765.8147621154785,25.108680725097656,740.7060813903809,10.974955558776855,0.2730299234390259,0.5128242373466492,0.0038666625817616,0.9929388761520386,0.8096300363540649,27.37754821777344,0.8633615374565125,0.0774391666054725,16.402592658996582,0.5903316140174866,0.4353850707411766,garden,default_no_sparsity,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_sparsity
val,confidence,threshold,0.9,,0,3166866,5540829,0.5715509357895723,1.7496253393733745,0.2215473502874374,0.3809724450111389,736.9187393188477,24.16127014160156,712.7574691772461,10.270461082458496,0.2326943129301071,0.5411797761917114,0.0036773681640625,0.9987874627113342,0.8096300363540649,27.37754821777344,0.8633615374565125,0.0774391666054725,17.10708713531494,0.6306672245264053,0.4637406095862388,garden,default_no_sparsity,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_sparsity
val,confidence,threshold,0.0,,0,8100770,8100770,1.0,1.0,0.2385452091693878,0.2385452091693878,1885.021095275879,61.80397033691406,1823.2171249389648,27.215681076049805,0.8583628535270691,0.0853961333632469,0.0098205705483754,0.1034945175051689,0.1034945175051689,27.215681076049805,0.8583628535270691,0.0853961333632469,0.0,0.0,0.0,garden,default_no_entropy,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_entropy
val,confidence,threshold,0.05,,0,2590580,8100770,0.3197942911599761,3.127010167607254,0.7081989645957947,0.2385452091693878,602.8189849853516,19.764556884765625,583.0544281005859,27.21267318725586,0.8583328127861023,0.08540990203619,0.0050122539202372,0.3210666477680206,0.1034945175051689,27.215681076049805,0.8583628535270691,0.0853961333632469,0.0030078887939453,3.0040740966796875e-05,1.3768672943115234e-05,garden,default_no_entropy,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_entropy
val,confidence,threshold,0.1,,0,2366520,8100770,0.2921351920866781,3.423072697462941,0.7402417063713074,0.2385452091693878,550.6809997558594,18.05511474609375,532.6258850097656,27.13784408569336,0.8579925894737244,0.0856992825865745,0.0048158566157023,0.3442994058132171,0.1034945175051689,27.215681076049805,0.8583628535270691,0.0853961333632469,0.0778369903564453,0.0003702640533447,0.0003031492233276,garden,default_no_entropy,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_entropy
val,confidence,threshold,0.15,,0,2145177,8100770,0.2648114932284215,3.776271142194793,0.7786014676094055,0.2385452091693878,499.1752510070801,16.36640167236328,482.8088493347168,27.046550750732425,0.8570722937583923,0.086333692073822,0.0046082735061645,0.366985559463501,0.1034945175051689,27.215681076049805,0.8583628535270691,0.0853961333632469,0.1691303253173828,0.0012905597686767,0.0009375587105751,garden,default_no_entropy,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_entropy
val,confidence,threshold,0.2,,0,1955410,8100770,0.2413856954338908,4.142747556778374,0.8116616606712341,0.2385452091693878,455.01712799072266,14.918594360351562,440.0985336303711,26.889272689819336,0.8550969958305359,0.0875702500343322,0.0044096608956654,0.3856766521930694,0.1034945175051689,27.215681076049805,0.8583628535270691,0.0853961333632469,0.3264083862304687,0.0032658576965332,0.0021741166710853,garden,default_no_entropy,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_entropy
