stage,selector,sweep,threshold,target_fraction,trial,num_splats,total_splats,fraction,compression_ratio,avg_opacity_kept,avg_opacity_all,splat_mem_mb,confidence_mem_mb,render_mem_mb,psnr,ssim,lpips,render_time_s,avg_conf_kept,avg_conf_all,psnr_base,ssim_base,lpips_base,psnr_drop,ssim_drop,lpips_delta,scene,variant,config,result_dir
val,confidence,threshold,0.3,,0,1574896,8100770,0.1944131236907108,5.143685678292408,0.8623862266540527,0.2385452091693878,366.4728393554688,12.0155029296875,354.45733642578125,26.11435317993164,0.841779887676239,0.0962220057845115,0.0039190848668416,0.4177418351173401,0.1034945175051689,27.215681076049805,0.8583628535270691,0.0853961333632469,1.101327896118164,0.01658296585083,0.0108258724212646,garden,default_no_entropy,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_entropy
val,confidence,threshold,0.4,,0,789709,8100770,0.0974856711152149,10.257917789970737,0.9218891859054564,0.2385452091693878,183.76254653930664,6.025001525878906,177.7375450134277,20.089134216308597,0.6597316265106201,0.2178980112075805,0.0027596056461334,0.481728196144104,0.1034945175051689,27.215681076049805,0.8583628535270691,0.0853961333632469,7.126546859741211,0.1986312270164489,0.1325018778443336,garden,default_no_entropy,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_entropy
val,confidence,threshold,0.5,,0,230326,8100770,0.0284326057893262,35.17088821930655,0.9506626725196838,0.2385452091693878,53.59606170654297,1.7572479248046875,51.83881378173828,13.10129165649414,0.3352248072624206,0.4598837494850158,0.0018722216288248,0.5778822898864746,0.1034945175051689,27.215681076049805,0.8583628535270691,0.0853961333632469,14.114389419555664,0.5231380462646484,0.3744876161217689,garden,default_no_entropy,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_entropy
val,confidence,threshold,0.6,,0,58349,8100770,0.0072028955272153,138.83305626488885,0.9166942834854126,0.2385452091693878,13.57761001586914,0.4451675415039062,13.132442474365234,9.841565132141112,0.1862266659736633,0.6202352643013,0.0015052556991577,0.6936076283454895,0.1034945175051689,27.215681076049805,0.8583628535270691,0.0853961333632469,17.37411594390869,0.6721361875534058,0.5348391309380531,garden,default_no_entropy,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_entropy
val,confidence,threshold,0.7,,0,18682,8100770,0.0023062005216788,433.61363879670273,0.8300797939300537,0.2385452091693878,4.347236633300781,0.1425323486328125,4.204704284667969,8.966713905334473,0.1463474929332733,0.7250113487243652,0.0013791521390279,0.8112027645111084,0.1034945175051689,27.215681076049805,0.8583628535270691,0.0853961333632469,18.24896717071533,0.7120153605937958,0.6396152153611183,garden,default_no_entropy,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_entropy
val,confidence,threshold,0.8,,0,8305,8100770,0.0010252111836282,975.4087898856112,0.7159765362739563,0.2385452091693878,1.932544708251953,0.0633621215820312,1.8691825866699217,8.63426399230957,0.128886267542839,0.805975615978241,0.0013375182946523,0.8993959426879883,0.1034945175051689,27.215681076049805,0.8583628535270691,0.0853961333632469,18.581417083740234,0.72947658598423,0.720579482614994,garden,default_no_entropy,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_entropy
val,confidence,threshold,0.9,,0,3965,8100770,0.0004894596439597,2043.069356872636,0.6125046014785767,0.2385452091693878,0.9226417541503906,0.0302505493164062,0.8923912048339844,8.343668937683105,0.1100476011633873,0.8870306015014648,0.0013320843378702,0.9596025943756104,0.1034945175051689,27.215681076049805,0.8583628535270691,0.0853961333632469,18.8720121383667,0.7483152523636818,0.8016344681382179,garden,default_no_entropy,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_entropy
val,confidence,threshold,0.0,,0,8260787,8260787,1.0,1.0,0.2596606910228729,0.2596606910228729,1922.2564964294436,63.02480316162109,1859.2316932678225,27.20049285888672,0.8583299517631531,0.0859735831618309,0.0100817183653513,0.0900045037269592,0.0900045037269592,27.20049285888672,0.8583299517631531,0.0859735831618309,0.0,0.0,0.0,garden,default_no_ranking,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_ranking
val,confidence,threshold,0.05,,0,2126729,8260787,0.2574487152374223,3.884268752624336,0.8106086254119873,0.2596606910228729,494.8824653625488,16.22565460205078,478.6568107604981,27.186782836914062,0.8581628799438477,0.0860211253166198,0.0045869549115498,0.3485421240329742,0.0900045037269592,27.20049285888672,0.8583299517631531,0.0859735831618309,0.0137100219726562,0.0001670718193054,4.754215478897095e-05,garden,default_no_ranking,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_ranking
val,confidence,threshold,0.1,,0,2024055,8260787,0.2450196331172804,4.081305596932889,0.8202896118164062,0.2596606910228729,470.9905815124512,15.44231414794922,455.548267364502,27.10824584960937,0.857539176940918,0.0864317864179611,0.0044687688350677,0.3623874485492706,0.0900045037269592,27.20049285888672,0.8583299517631531,0.0859735831618309,0.0922470092773437,0.0007907748222351,0.0004582032561302,garden,default_no_ranking,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_ranking
val,confidence,threshold,0.15,,0,1910891,8260787,0.2313206962000109,4.323002724906863,0.8326451778411865,0.2596606910228729,444.65771102905273,14.578941345214844,430.0787696838379,26.97390556335449,0.8561815619468689,0.0873713344335556,0.0043476621309916,0.3764277100563049,0.0900045037269592,27.20049285888672,0.8583299517631531,0.0859735831618309,0.2265872955322265,0.0021483898162841,0.0013977512717247,garden,default_no_ranking,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_ranking
val,confidence,threshold,0.2,,0,1790371,8260787,0.2167312872248128,4.614008493211742,0.845718264579773,0.2596606910228729,416.6131248474121,13.659446716308594,402.9536781311035,26.76869773864746,0.8535956144332886,0.088953748345375,0.004195233186086,0.3899685740470886,0.0900045037269592,27.20049285888672,0.8583299517631531,0.0859735831618309,0.4317951202392578,0.0047343373298645,0.0029801651835441,garden,default_no_ranking,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_ranking
val,confidence,threshold,0.3,,0,1469016,8260787,0.1778300299959314,5.623347192950928,0.8758522868156433,0.2596606910228729,341.8349304199219,11.20770263671875,330.6272277832031,25.822132110595703,0.8362981677055359,0.099901370704174,0.0037649472554524,0.4193954169750213,0.0900045037269592,27.20049285888672,0.8583299517631531,0.0859735831618309,1.3783607482910156,0.0220317840576171,0.0139277875423431,garden,default_no_ranking,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_ranking
val,confidence,threshold,0.4,,0,758264,8260787,0.0917907700561701,10.894341548589937,0.9282060861587524,0.2596606910228729,176.44540405273438,5.78509521484375,170.66030883789062,19.75909423828125,0.6441992521286011,0.2263276278972625,0.0026285549004872,0.4813147187232971,0.0900045037269592,27.20049285888672,0.8583299517631531,0.0859735831618309,7.441398620605469,0.214130699634552,0.1403540447354316,garden,default_no_ranking,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_ranking
val,confidence,threshold,0.5,,0,225544,8260787,0.0273029676228185,36.626055226474655,0.9714335203170776,0.2596606910228729,52.483306884765625,1.72076416015625,50.762542724609375,12.32611846923828,0.2849971055984497,0.4952139854431152,0.0014915068944295,0.5727726817131042,0.0900045037269592,27.20049285888672,0.8583299517631531,0.0859735831618309,14.874374389648438,0.5733328461647034,0.4092404022812843,garden,default_no_ranking,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_ranking
val,confidence,threshold,0.6,,0,55009,8260787,0.0066590507659863,150.17155374575069,0.970321238040924,0.2596606910228729,12.800403594970703,0.4196853637695312,12.380718231201172,8.654539108276367,0.099149465560913,0.6563540697097778,0.0011148552099863,0.6778940558433533,0.0900045037269592,27.20049285888672,0.8583299517631531,0.0859735831618309,18.54595375061035,0.75918048620224,0.5703804865479469,garden,default_no_ranking,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_ranking
val,confidence,threshold,0.7,,0,14825,8260787,0.0017946231999445,557.2200337268129,0.954931616783142,0.2596606910228729,3.449726104736328,0.1131057739257812,3.336620330810547,7.471707344055176,0.0435683540999889,0.7400051951408386,0.0010593831539154,0.7860345840454102,0.0900045037269592,27.20049285888672,0.8583299517631531,0.0859735831618309,19.728785514831543,0.8147615976631641,0.6540316119790077,garden,default_no_ranking,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_ranking
val,confidence,threshold,0.8,,0,4697,8260787,0.0005685898934326,1758.7368533106237,0.902719020843506,0.2596606910228729,1.092975616455078,0.0358352661132812,1.0571403503417969,7.002774715423584,0.0169391445815563,0.8211832046508789,0.0009879867235819,0.8856586813926697,0.0900045037269592,27.20049285888672,0.8583299517631531,0.0859735831618309,20.19771814346313,0.8413908071815968,0.735209621489048,garden,default_no_ranking,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_ranking
val,confidence,threshold,0.9,,0,1666,8260787,0.000201675699906,4958.455582232893,0.7453941702842712,0.2596606910228729,0.3876724243164062,0.0127105712890625,0.3749618530273437,6.854150295257568,0.0074620936065912,0.926785945892334,0.0009859005610148,0.9672766327857972,0.0900045037269592,27.20049285888672,0.8583299517631531,0.0859735831618309,20.34634256362915,0.8508678581565619,0.8408123627305031,garden,default_no_ranking,default,/scratch/amirrz/results/cs_resubmit/garden/default_no_ranking
val,confidence,threshold,0.0,,0,7861075,7861075,1.0,1.0,0.2456718981266021,0.2456718981266021,1799.2572784423828,29.987621307373047,1769.2696571350098,27.227462768554688,0.8588536977767944,0.0852442681789398,0.0094623366991678,0.1107121407985687,0.1107121407985687,27.227462768554688,0.8588536977767944,0.0852442681789398,0.0,0.0,0.0,garden,default_scalar_conf,default,/scratch/amirrz/results/cs_resubmit/garden/default_scalar_conf
val,confidence,threshold,0.05,,0,2660827,7861075,0.3384813145784768,2.954372832205927,0.6950244903564453,0.2456718981266021,609.0149688720703,10.150249481201172,598.8647193908691,27.2266902923584,0.8588442802429199,0.0852517932653427,0.005060742298762,0.3242691457271576,0.1107121407985687,27.227462768554688,0.8588536977767944,0.0852442681789398,0.000772476196289,9.41753387451172e-06,7.525086402893066e-06,garden,default_scalar_conf,default,/scratch/amirrz/results/cs_resubmit/garden/default_scalar_conf
val,confidence,threshold,0.1,,0,2453130,7861075,0.31206037342221,3.204508118200014,0.7242342233657837,0.2456718981266021,561.4768981933594,9.357948303222656,552.1189498901367,27.181760787963867,0.85863196849823,0.0854393765330314,0.0048840343952178,0.345261812210083,0.1107121407985687,27.227462768554688,0.8588536977767944,0.0852442681789398,0.0457019805908203,0.0002217292785644,0.0001951083540916,garden,default_scalar_conf,default,/scratch/amirrz/results/cs_resubmit/garden/default_scalar_conf
val,confidence,threshold,0.15,,0,2231068,7861075,0.2838120740483967,3.523458272002467,0.7620501518249512,0.2456718981266021,510.6509399414063,8.510848999023438,502.1400909423828,27.095190048217773,0.8579546213150024,0.0859566479921341,0.0046730935573577,0.3672291934490204,0.1107121407985687,27.227462768554688,0.8588536977767944,0.0852442681789398,0.132272720336914,0.0008990764617919,0.0007123798131942,garden,default_scalar_conf,default,/scratch/amirrz/results/cs_resubmit/garden/default_scalar_conf
val,confidence,threshold,0.2,,0,2035818,7861075,0.2589745041231638,3.8613839744024263,0.7966188788414001,0.2456718981266021,465.9617614746094,7.766029357910156,458.1957321166992,26.9751091003418,0.8564125299453735,0.0869650244712829,0.0044522086779276,0.3857230842113495,0.1107121407985687,27.227462768554688,0.8588536977767944,0.0852442681789398,0.2523536682128906,0.0024411678314208,0.0017207562923431,garden,default_scalar_conf,default,/scratch/amirrz/results/cs_resubmit/garden/default_scalar_conf
val,confidence,threshold,0.3,,0,1653388,7861075,0.210325941426586,4.754525253600486,0.8497568368911743,0.2456718981266021,378.4304809570313,6.307174682617188,372.12330627441406,26.26307487487793,0.8456544876098633,0.0938275307416915,0.0039998491605122,0.4166122078895569,0.1107121407985687,27.227462768554688,0.8588536977767944,0.0852442681789398,0.9643878936767578,0.0131992101669311,0.0085832625627517,garden,default_scalar_conf,default,/scratch/amirrz/results/cs_resubmit/garden/default_scalar_conf
val,confidence,threshold,0.4,,0,838076,7861075,0.1066108642901893,9.3799070728669,0.9120627045631408,0.2456718981266021,191.82037353515625,3.197006225585937,188.6233673095703,20.42552947998047,0.67445969581604,0.2064402103424072,0.0027944942315419,0.4768209457397461,0.1107121407985687,27.227462768554688,0.8588536977767944,0.0852442681789398,6.801933288574219,0.1843940019607544,0.1211959421634674,garden,default_scalar_conf,default,/scratch/amirrz/results/cs_resubmit/garden/default_scalar_conf
val,confidence,threshold,0.5,,0,224189,7861075,0.0285188730548938,35.06449915027053,0.9478165507316588,0.2456718981266021,51.31278991699219,0.8552131652832031,50.45757675170898,12.954353332519531,0.3299336731433868,0.4665959775447845,0.0017261306444803,0.5728598237037659,0.1107121407985687,27.227462768554688,0.8588536977767944,0.0852442681789398,14.273109436035156,0.5289200246334076,0.3813517093658447,garden,default_scalar_conf,default,/scratch/amirrz/results/cs_resubmit/garden/default_scalar_conf
val,confidence,threshold,0.6,,0,51584,7861075,0.0065619524047283,152.39366857940448,0.911446750164032,0.2456718981266021,11.806640625,0.19677734375,11.60986328125,9.722368240356444,0.18124720454216,0.6337631940841675,0.0014192660649617,0.6911290884017944,0.1107121407985687,27.227462768554688,0.8588536977767944,0.0852442681789398,17.505094528198242,0.6776064932346344,0.5485189259052277,garden,default_scalar_conf,default,/scratch/amirrz/results/cs_resubmit/garden/default_scalar_conf
val,confidence,threshold,0.7,,0,16110,7861075,0.0020493380358284,487.96244568590936,0.8128125071525574,0.2456718981266021,3.687286376953125,0.0614547729492187,3.625831604003906,8.93147087097168,0.14474418759346,0.7407142519950867,0.001683235168457,0.8084186315536499,0.1107121407985687,27.227462768554688,0.8588536977767944,0.0852442681789398,18.295991897583008,0.7141095101833344,0.6554699838161469,garden,default_scalar_conf,default,/scratch/amirrz/results/cs_resubmit/garden/default_scalar_conf
val,confidence,threshold,0.8,,0,6940,7861075,0.0008828309105306,1132.7197406340058,0.6966764330863953,0.2456718981266021,1.58843994140625,0.0264739990234375,1.5619659423828125,8.631738662719727,0.1272720545530319,0.8296746611595154,0.0013482471307118,0.8978418707847595,0.1107121407985687,27.227462768554688,0.8588536977767944,0.0852442681789398,18.59572410583496,0.7315816432237625,0.7444303929805756,garden,default_scalar_conf,default,/scratch/amirrz/results/cs_resubmit/garden/default_scalar_conf
val,confidence,threshold,0.9,,0,3290,7861075,0.0004185178235801,2389.384498480243,0.6001120805740356,0.2456718981266021,0.753021240234375,0.0125503540039062,0.7404708862304688,8.325095176696777,0.1071523427963256,0.9041262865066528,0.0012894173463185,0.95678448677063,0.1107121407985687,27.227462768554688,0.8588536977767944,0.0852442681789398,18.90236759185791,0.7517013549804688,0.818882018327713,garden,default_scalar_conf,default,/scratch/amirrz/results/cs_resubmit/garden/default_scalar_conf
